Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (615) single_static_import_declaration -> . IMPORT STATIC name ;
    (616) static_import_on_demand_declaration -> . IMPORT STATIC name . * ;
    (451) class_declaration -> . class_header class_body
    (507) interface_declaration -> . interface_header interface_body
    (528) enum_declaration -> . enum_header enum_body
    (552) annotation_type_declaration -> . annotation_type_declaration_header annotation_type_body
    (452) class_header -> . class_header_name class_header_extends_opt class_header_implements_opt
    (508) interface_header -> . interface_header_name interface_header_extends_opt
    (529) enum_header -> . enum_header_name class_header_implements_opt
    (553) annotation_type_declaration_header -> . annotation_type_declaration_header_name class_header_extends_opt class_header_implements_opt
    (453) class_header_name -> . class_header_name1 type_parameters
    (454) class_header_name -> . class_header_name1
    (509) interface_header_name -> . interface_header_name1 type_parameters
    (510) interface_header_name -> . interface_header_name1
    (530) enum_header_name -> . modifiers_opt ENUM NAME
    (531) enum_header_name -> . modifiers_opt ENUM NAME type_parameters
    (554) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME
    (555) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME type_parameters
    (556) annotation_type_declaration_header_name -> . @ INTERFACE NAME type_parameters
    (557) annotation_type_declaration_header_name -> . @ INTERFACE NAME
    (455) class_header_name1 -> . modifiers_opt CLASS NAME
    (511) interface_header_name1 -> . modifiers_opt INTERFACE NAME
    (350) modifiers_opt -> . modifiers
    (351) modifiers_opt -> . empty
    (352) modifiers -> . modifier
    (353) modifiers -> . modifiers modifier
    (622) empty -> .
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (587) annotation_name -> . @ name

    $end            reduce using rule 600 (compilation_unit -> import_declarations .)
    ;               shift and go to state 182
    IMPORT          shift and go to state 188
    @               shift and go to state 54
    ENUM            reduce using rule 622 (empty -> .)
    CLASS           reduce using rule 622 (empty -> .)
    INTERFACE       reduce using rule 622 (empty -> .)
    PUBLIC          shift and go to state 56
    PROTECTED       shift and go to state 78
    PRIVATE         shift and go to state 124
    STATIC          shift and go to state 49
    ABSTRACT        shift and go to state 76
    FINAL           shift and go to state 28
    NATIVE          shift and go to state 45
    SYNCHRONIZED    shift and go to state 176
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 39
    STRICTFP        shift and go to state 22

    single_type_import_declaration shift and go to state 181
    modifier                       shift and go to state 100
    interface_header               shift and go to state 7
    annotation_name                shift and go to state 108
    marker_annotation              shift and go to state 114
    single_static_import_declaration shift and go to state 169
    class_declaration              shift and go to state 172
    type_import_on_demand_declaration shift and go to state 185
    empty                          shift and go to state 36
    interface_declaration          shift and go to state 174
    class_header_name1             shift and go to state 65
    class_header                   shift and go to state 117
    annotation_type_declaration    shift and go to state 184
    annotation                     shift and go to state 47
    enum_header_name               shift and go to state 92
    enum_declaration               shift and go to state 175
    normal_annotation              shift and go to state 74
    interface_header_name          shift and go to state 50
    interface_header_name1         shift and go to state 13
    single_member_annotation       shift and go to state 26
    annotation_type_declaration_header_name shift and go to state 130
    type_declarations              shift and go to state 380
    modifiers_opt                  shift and go to state 118
    static_import_on_demand_declaration shift and go to state 178
    annotation_type_declaration_header shift and go to state 58
    enum_header                    shift and go to state 35
    type_declaration               shift and go to state 180
    class_header_name              shift and go to state 102
    import_declaration             shift and go to state 382
    modifiers                      shift and go to state 381

state 171

    (605) package_declaration_name -> modifiers . PACKAGE name
    (353) modifiers -> modifiers . modifier
    (554) annotation_type_declaration_header_name -> modifiers . @ INTERFACE NAME
    (555) annotation_type_declaration_header_name -> modifiers . @ INTERFACE NAME type_parameters
    (350) modifiers_opt -> modifiers .
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (587) annotation_name -> . @ name

    PACKAGE         shift and go to state 383
    @               shift and go to state 211
    ENUM            reduce using rule 350 (modifiers_opt -> modifiers .)
    CLASS           reduce using rule 350 (modifiers_opt -> modifiers .)
    INTERFACE       reduce using rule 350 (modifiers_opt -> modifiers .)
    PUBLIC          shift and go to state 56
    PROTECTED       shift and go to state 78
    PRIVATE         shift and go to state 124
    STATIC          shift and go to state 49
    ABSTRACT        shift and go to state 76
    FINAL           shift and go to state 28
    NATIVE          shift and go to state 45
    SYNCHRONIZED    shift and go to state 176
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 39
    STRICTFP        shift and go to state 22

    normal_annotation              shift and go to state 74
    modifier                       shift and go to state 208
    annotation                     shift and go to state 47
    single_member_annotation       shift and go to state 26
    marker_annotation              shift and go to state 114
    annotation_name                shift and go to state 108

state 172

    (446) type_declaration -> class_declaration .

    ;               reduce using rule 446 (type_declaration -> class_declaration .)
    @               reduce using rule 446 (type_declaration -> class_declaration .)
    PUBLIC          reduce using rule 446 (type_declaration -> class_declaration .)
    PROTECTED       reduce using rule 446 (type_declaration -> class_declaration .)
    PRIVATE         reduce using rule 446 (type_declaration -> class_declaration .)
    STATIC          reduce using rule 446 (type_declaration -> class_declaration .)
    ABSTRACT        reduce using rule 446 (type_declaration -> class_declaration .)
    FINAL           reduce using rule 446 (type_declaration -> class_declaration .)
    NATIVE          reduce using rule 446 (type_declaration -> class_declaration .)
    SYNCHRONIZED    reduce using rule 446 (type_declaration -> class_declaration .)
    TRANSIENT       reduce using rule 446 (type_declaration -> class_declaration .)
    VOLATILE        reduce using rule 446 (type_declaration -> class_declaration .)
    STRICTFP        reduce using rule 446 (type_declaration -> class_declaration .)
    ENUM            reduce using rule 446 (type_declaration -> class_declaration .)
    CLASS           reduce using rule 446 (type_declaration -> class_declaration .)
    INTERFACE       reduce using rule 446 (type_declaration -> class_declaration .)
    $end            reduce using rule 446 (type_declaration -> class_declaration .)
    NAME            reduce using rule 446 (type_declaration -> class_declaration .)
    <               reduce using rule 446 (type_declaration -> class_declaration .)
    BOOLEAN         reduce using rule 446 (type_declaration -> class_declaration .)
    VOID            reduce using rule 446 (type_declaration -> class_declaration .)
    BYTE            reduce using rule 446 (type_declaration -> class_declaration .)
    SHORT           reduce using rule 446 (type_declaration -> class_declaration .)
    INT             reduce using rule 446 (type_declaration -> class_declaration .)
    LONG            reduce using rule 446 (type_declaration -> class_declaration .)
    CHAR            reduce using rule 446 (type_declaration -> class_declaration .)
    FLOAT           reduce using rule 446 (type_declaration -> class_declaration .)
    DOUBLE          reduce using rule 446 (type_declaration -> class_declaration .)
    }               reduce using rule 446 (type_declaration -> class_declaration .)


state 173

    (606) package_declaration_name -> PACKAGE . name
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    NAME            shift and go to state 138

    name                           shift and go to state 384
    qualified_name                 shift and go to state 101
    simple_name                    shift and go to state 127

state 174

    (447) type_declaration -> interface_declaration .

    ;               reduce using rule 447 (type_declaration -> interface_declaration .)
    @               reduce using rule 447 (type_declaration -> interface_declaration .)
    PUBLIC          reduce using rule 447 (type_declaration -> interface_declaration .)
    PROTECTED       reduce using rule 447 (type_declaration -> interface_declaration .)
    PRIVATE         reduce using rule 447 (type_declaration -> interface_declaration .)
    STATIC          reduce using rule 447 (type_declaration -> interface_declaration .)
    ABSTRACT        reduce using rule 447 (type_declaration -> interface_declaration .)
    FINAL           reduce using rule 447 (type_declaration -> interface_declaration .)
    NATIVE          reduce using rule 447 (type_declaration -> interface_declaration .)
    SYNCHRONIZED    reduce using rule 447 (type_declaration -> interface_declaration .)
    TRANSIENT       reduce using rule 447 (type_declaration -> interface_declaration .)
    VOLATILE        reduce using rule 447 (type_declaration -> interface_declaration .)
    STRICTFP        reduce using rule 447 (type_declaration -> interface_declaration .)
    ENUM            reduce using rule 447 (type_declaration -> interface_declaration .)
    CLASS           reduce using rule 447 (type_declaration -> interface_declaration .)
    INTERFACE       reduce using rule 447 (type_declaration -> interface_declaration .)
    $end            reduce using rule 447 (type_declaration -> interface_declaration .)
    NAME            reduce using rule 447 (type_declaration -> interface_declaration .)
    <               reduce using rule 447 (type_declaration -> interface_declaration .)
    BOOLEAN         reduce using rule 447 (type_declaration -> interface_declaration .)
    VOID            reduce using rule 447 (type_declaration -> interface_declaration .)
    BYTE            reduce using rule 447 (type_declaration -> interface_declaration .)
    SHORT           reduce using rule 447 (type_declaration -> interface_declaration .)
    INT             reduce using rule 447 (type_declaration -> interface_declaration .)
    LONG            reduce using rule 447 (type_declaration -> interface_declaration .)
    CHAR            reduce using rule 447 (type_declaration -> interface_declaration .)
    FLOAT           reduce using rule 447 (type_declaration -> interface_declaration .)
    DOUBLE          reduce using rule 447 (type_declaration -> interface_declaration .)
    }               reduce using rule 447 (type_declaration -> interface_declaration .)


state 175

    (448) type_declaration -> enum_declaration .

    ;               reduce using rule 448 (type_declaration -> enum_declaration .)
    @               reduce using rule 448 (type_declaration -> enum_declaration .)
    PUBLIC          reduce using rule 448 (type_declaration -> enum_declaration .)
    PROTECTED       reduce using rule 448 (type_declaration -> enum_declaration .)
    PRIVATE         reduce using rule 448 (type_declaration -> enum_declaration .)
    STATIC          reduce using rule 448 (type_declaration -> enum_declaration .)
    ABSTRACT        reduce using rule 448 (type_declaration -> enum_declaration .)
    FINAL           reduce using rule 448 (type_declaration -> enum_declaration .)
    NATIVE          reduce using rule 448 (type_declaration -> enum_declaration .)
    SYNCHRONIZED    reduce using rule 448 (type_declaration -> enum_declaration .)
    TRANSIENT       reduce using rule 448 (type_declaration -> enum_declaration .)
    VOLATILE        reduce using rule 448 (type_declaration -> enum_declaration .)
    STRICTFP        reduce using rule 448 (type_declaration -> enum_declaration .)
    ENUM            reduce using rule 448 (type_declaration -> enum_declaration .)
    CLASS           reduce using rule 448 (type_declaration -> enum_declaration .)
    INTERFACE       reduce using rule 448 (type_declaration -> enum_declaration .)
    $end            reduce using rule 448 (type_declaration -> enum_declaration .)
    NAME            reduce using rule 448 (type_declaration -> enum_declaration .)
    <               reduce using rule 448 (type_declaration -> enum_declaration .)
    BOOLEAN         reduce using rule 448 (type_declaration -> enum_declaration .)
    VOID            reduce using rule 448 (type_declaration -> enum_declaration .)
    BYTE            reduce using rule 448 (type_declaration -> enum_declaration .)
    SHORT           reduce using rule 448 (type_declaration -> enum_declaration .)
    INT             reduce using rule 448 (type_declaration -> enum_declaration .)
    LONG            reduce using rule 448 (type_declaration -> enum_declaration .)
    CHAR            reduce using rule 448 (type_declaration -> enum_declaration .)
    FLOAT           reduce using rule 448 (type_declaration -> enum_declaration .)
    DOUBLE          reduce using rule 448 (type_declaration -> enum_declaration .)
    }               reduce using rule 448 (type_declaration -> enum_declaration .)


state 176

    (361) modifier -> SYNCHRONIZED .

    PUBLIC          reduce using rule 361 (modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 361 (modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 361 (modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 361 (modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 361 (modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 361 (modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 361 (modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 361 (modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 361 (modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 361 (modifier -> SYNCHRONIZED .)
    STRICTFP        reduce using rule 361 (modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 361 (modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 361 (modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 361 (modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 361 (modifier -> SYNCHRONIZED .)
    INT             reduce using rule 361 (modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 361 (modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 361 (modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 361 (modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 361 (modifier -> SYNCHRONIZED .)
    @               reduce using rule 361 (modifier -> SYNCHRONIZED .)
    NAME            reduce using rule 361 (modifier -> SYNCHRONIZED .)
    ENUM            reduce using rule 361 (modifier -> SYNCHRONIZED .)
    CLASS           reduce using rule 361 (modifier -> SYNCHRONIZED .)
    INTERFACE       reduce using rule 361 (modifier -> SYNCHRONIZED .)
    <               reduce using rule 361 (modifier -> SYNCHRONIZED .)
    PACKAGE         reduce using rule 361 (modifier -> SYNCHRONIZED .)


state 177

    (601) compilation_unit -> type_declarations .
    (618) type_declarations -> type_declarations . type_declaration
    (446) type_declaration -> . class_declaration
    (447) type_declaration -> . interface_declaration
    (448) type_declaration -> . enum_declaration
    (449) type_declaration -> . annotation_type_declaration
    (450) type_declaration -> . ;
    (451) class_declaration -> . class_header class_body
    (507) interface_declaration -> . interface_header interface_body
    (528) enum_declaration -> . enum_header enum_body
    (552) annotation_type_declaration -> . annotation_type_declaration_header annotation_type_body
    (452) class_header -> . class_header_name class_header_extends_opt class_header_implements_opt
    (508) interface_header -> . interface_header_name interface_header_extends_opt
    (529) enum_header -> . enum_header_name class_header_implements_opt
    (553) annotation_type_declaration_header -> . annotation_type_declaration_header_name class_header_extends_opt class_header_implements_opt
    (453) class_header_name -> . class_header_name1 type_parameters
    (454) class_header_name -> . class_header_name1
    (509) interface_header_name -> . interface_header_name1 type_parameters
    (510) interface_header_name -> . interface_header_name1
    (530) enum_header_name -> . modifiers_opt ENUM NAME
    (531) enum_header_name -> . modifiers_opt ENUM NAME type_parameters
    (554) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME
    (555) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME type_parameters
    (556) annotation_type_declaration_header_name -> . @ INTERFACE NAME type_parameters
    (557) annotation_type_declaration_header_name -> . @ INTERFACE NAME
    (455) class_header_name1 -> . modifiers_opt CLASS NAME
    (511) interface_header_name1 -> . modifiers_opt INTERFACE NAME
    (350) modifiers_opt -> . modifiers
    (351) modifiers_opt -> . empty
    (352) modifiers -> . modifier
    (353) modifiers -> . modifiers modifier
    (622) empty -> .
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (587) annotation_name -> . @ name

    $end            reduce using rule 601 (compilation_unit -> type_declarations .)
    ;               shift and go to state 182
    @               shift and go to state 54
    ENUM            reduce using rule 622 (empty -> .)
    CLASS           reduce using rule 622 (empty -> .)
    INTERFACE       reduce using rule 622 (empty -> .)
    PUBLIC          shift and go to state 56
    PROTECTED       shift and go to state 78
    PRIVATE         shift and go to state 124
    STATIC          shift and go to state 49
    ABSTRACT        shift and go to state 76
    FINAL           shift and go to state 28
    NATIVE          shift and go to state 45
    SYNCHRONIZED    shift and go to state 176
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 39
    STRICTFP        shift and go to state 22

    modifier                       shift and go to state 100
    class_header                   shift and go to state 117
    interface_header               shift and go to state 7
    modifiers                      shift and go to state 381
    annotation_name                shift and go to state 108
    class_header_name              shift and go to state 102
    class_declaration              shift and go to state 172
    marker_annotation              shift and go to state 114
    interface_declaration          shift and go to state 174
    annotation_type_declaration    shift and go to state 184
    enum_header_name               shift and go to state 92
    enum_declaration               shift and go to state 175
    normal_annotation              shift and go to state 74
    annotation                     shift and go to state 47
    interface_header_name1         shift and go to state 13
    single_member_annotation       shift and go to state 26
    class_header_name1             shift and go to state 65
    modifiers_opt                  shift and go to state 118
    interface_header_name          shift and go to state 50
    annotation_type_declaration_header shift and go to state 58
    annotation_type_declaration_header_name shift and go to state 130
    type_declaration               shift and go to state 385
    empty                          shift and go to state 36
    enum_header                    shift and go to state 35

state 178

    (612) import_declaration -> static_import_on_demand_declaration .

    ;               reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    IMPORT          reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    @               reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    PUBLIC          reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    PROTECTED       reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    PRIVATE         reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    STATIC          reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    ABSTRACT        reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    FINAL           reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    NATIVE          reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    SYNCHRONIZED    reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    TRANSIENT       reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    VOLATILE        reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    STRICTFP        reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    ENUM            reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    CLASS           reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    INTERFACE       reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)
    $end            reduce using rule 612 (import_declaration -> static_import_on_demand_declaration .)


state 179

    (619) goal -> PLUSPLUS compilation_unit .

    $end            reduce using rule 619 (goal -> PLUSPLUS compilation_unit .)


state 180

    (617) type_declarations -> type_declaration .

    ;               reduce using rule 617 (type_declarations -> type_declaration .)
    @               reduce using rule 617 (type_declarations -> type_declaration .)
    PUBLIC          reduce using rule 617 (type_declarations -> type_declaration .)
    PROTECTED       reduce using rule 617 (type_declarations -> type_declaration .)
    PRIVATE         reduce using rule 617 (type_declarations -> type_declaration .)
    STATIC          reduce using rule 617 (type_declarations -> type_declaration .)
    ABSTRACT        reduce using rule 617 (type_declarations -> type_declaration .)
    FINAL           reduce using rule 617 (type_declarations -> type_declaration .)
    NATIVE          reduce using rule 617 (type_declarations -> type_declaration .)
    SYNCHRONIZED    reduce using rule 617 (type_declarations -> type_declaration .)
    TRANSIENT       reduce using rule 617 (type_declarations -> type_declaration .)
    VOLATILE        reduce using rule 617 (type_declarations -> type_declaration .)
    STRICTFP        reduce using rule 617 (type_declarations -> type_declaration .)
    ENUM            reduce using rule 617 (type_declarations -> type_declaration .)
    CLASS           reduce using rule 617 (type_declarations -> type_declaration .)
    INTERFACE       reduce using rule 617 (type_declarations -> type_declaration .)
    $end            reduce using rule 617 (type_declarations -> type_declaration .)


state 181

    (609) import_declaration -> single_type_import_declaration .

    ;               reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    IMPORT          reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    @               reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    PUBLIC          reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    PROTECTED       reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    PRIVATE         reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    STATIC          reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    ABSTRACT        reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    FINAL           reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    NATIVE          reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    SYNCHRONIZED    reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    TRANSIENT       reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    VOLATILE        reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    STRICTFP        reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    ENUM            reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    CLASS           reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    INTERFACE       reduce using rule 609 (import_declaration -> single_type_import_declaration .)
    $end            reduce using rule 609 (import_declaration -> single_type_import_declaration .)


state 182

    (450) type_declaration -> ; .

    ;               reduce using rule 450 (type_declaration -> ; .)
    @               reduce using rule 450 (type_declaration -> ; .)
    PUBLIC          reduce using rule 450 (type_declaration -> ; .)
    PROTECTED       reduce using rule 450 (type_declaration -> ; .)
    PRIVATE         reduce using rule 450 (type_declaration -> ; .)
    STATIC          reduce using rule 450 (type_declaration -> ; .)
    ABSTRACT        reduce using rule 450 (type_declaration -> ; .)
    FINAL           reduce using rule 450 (type_declaration -> ; .)
    NATIVE          reduce using rule 450 (type_declaration -> ; .)
    SYNCHRONIZED    reduce using rule 450 (type_declaration -> ; .)
    TRANSIENT       reduce using rule 450 (type_declaration -> ; .)
    VOLATILE        reduce using rule 450 (type_declaration -> ; .)
    STRICTFP        reduce using rule 450 (type_declaration -> ; .)
    ENUM            reduce using rule 450 (type_declaration -> ; .)
    CLASS           reduce using rule 450 (type_declaration -> ; .)
    INTERFACE       reduce using rule 450 (type_declaration -> ; .)
    $end            reduce using rule 450 (type_declaration -> ; .)
    NAME            reduce using rule 450 (type_declaration -> ; .)
    <               reduce using rule 450 (type_declaration -> ; .)
    BOOLEAN         reduce using rule 450 (type_declaration -> ; .)
    VOID            reduce using rule 450 (type_declaration -> ; .)
    BYTE            reduce using rule 450 (type_declaration -> ; .)
    SHORT           reduce using rule 450 (type_declaration -> ; .)
    INT             reduce using rule 450 (type_declaration -> ; .)
    LONG            reduce using rule 450 (type_declaration -> ; .)
    CHAR            reduce using rule 450 (type_declaration -> ; .)
    FLOAT           reduce using rule 450 (type_declaration -> ; .)
    DOUBLE          reduce using rule 450 (type_declaration -> ; .)
    }               reduce using rule 450 (type_declaration -> ; .)


state 183

    (596) compilation_unit -> package_declaration .
    (597) compilation_unit -> package_declaration . import_declarations
    (598) compilation_unit -> package_declaration . import_declarations type_declarations
    (599) compilation_unit -> package_declaration . type_declarations
    (607) import_declarations -> . import_declaration
    (608) import_declarations -> . import_declarations import_declaration
    (617) type_declarations -> . type_declaration
    (618) type_declarations -> . type_declarations type_declaration
    (609) import_declaration -> . single_type_import_declaration
    (610) import_declaration -> . type_import_on_demand_declaration
    (611) import_declaration -> . single_static_import_declaration
    (612) import_declaration -> . static_import_on_demand_declaration
    (446) type_declaration -> . class_declaration
    (447) type_declaration -> . interface_declaration
    (448) type_declaration -> . enum_declaration
    (449) type_declaration -> . annotation_type_declaration
    (450) type_declaration -> . ;
    (613) single_type_import_declaration -> . IMPORT name ;
    (614) type_import_on_demand_declaration -> . IMPORT name . * ;
    (615) single_static_import_declaration -> . IMPORT STATIC name ;
    (616) static_import_on_demand_declaration -> . IMPORT STATIC name . * ;
    (451) class_declaration -> . class_header class_body
    (507) interface_declaration -> . interface_header interface_body
    (528) enum_declaration -> . enum_header enum_body
    (552) annotation_type_declaration -> . annotation_type_declaration_header annotation_type_body
    (452) class_header -> . class_header_name class_header_extends_opt class_header_implements_opt
    (508) interface_header -> . interface_header_name interface_header_extends_opt
    (529) enum_header -> . enum_header_name class_header_implements_opt
    (553) annotation_type_declaration_header -> . annotation_type_declaration_header_name class_header_extends_opt class_header_implements_opt
    (453) class_header_name -> . class_header_name1 type_parameters
    (454) class_header_name -> . class_header_name1
    (509) interface_header_name -> . interface_header_name1 type_parameters
    (510) interface_header_name -> . interface_header_name1
    (530) enum_header_name -> . modifiers_opt ENUM NAME
    (531) enum_header_name -> . modifiers_opt ENUM NAME type_parameters
    (554) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME
    (555) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME type_parameters
    (556) annotation_type_declaration_header_name -> . @ INTERFACE NAME type_parameters
    (557) annotation_type_declaration_header_name -> . @ INTERFACE NAME
    (455) class_header_name1 -> . modifiers_opt CLASS NAME
    (511) interface_header_name1 -> . modifiers_opt INTERFACE NAME
    (350) modifiers_opt -> . modifiers
    (351) modifiers_opt -> . empty
    (352) modifiers -> . modifier
    (353) modifiers -> . modifiers modifier
    (622) empty -> .
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (587) annotation_name -> . @ name

    $end            reduce using rule 596 (compilation_unit -> package_declaration .)
    ;               shift and go to state 182
    IMPORT          shift and go to state 188
    @               shift and go to state 54
    ENUM            reduce using rule 622 (empty -> .)
    CLASS           reduce using rule 622 (empty -> .)
    INTERFACE       reduce using rule 622 (empty -> .)
    PUBLIC          shift and go to state 56
    PROTECTED       shift and go to state 78
    PRIVATE         shift and go to state 124
    STATIC          shift and go to state 49
    ABSTRACT        shift and go to state 76
    FINAL           shift and go to state 28
    NATIVE          shift and go to state 45
    SYNCHRONIZED    shift and go to state 176
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 39
    STRICTFP        shift and go to state 22

    single_type_import_declaration shift and go to state 181
    modifier                       shift and go to state 100
    import_declarations            shift and go to state 386
    interface_header               shift and go to state 7
    annotation_name                shift and go to state 108
    marker_annotation              shift and go to state 114
    single_static_import_declaration shift and go to state 169
    class_declaration              shift and go to state 172
    type_import_on_demand_declaration shift and go to state 185
    empty                          shift and go to state 36
    interface_declaration          shift and go to state 174
    class_header_name1             shift and go to state 65
    class_header                   shift and go to state 117
    annotation_type_declaration    shift and go to state 184
    annotation                     shift and go to state 47
    enum_header_name               shift and go to state 92
    enum_declaration               shift and go to state 175
    normal_annotation              shift and go to state 74
    interface_header_name1         shift and go to state 13
    single_member_annotation       shift and go to state 26
    annotation_type_declaration_header_name shift and go to state 130
    type_declarations              shift and go to state 387
    modifiers_opt                  shift and go to state 118
